[4 0 2 3 5 1 6] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))Xpart)Xdate)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 1 4 3 6 5 0] -> ((((((lineorderXpart)Xsupplier)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[6 1 5 0 3 2 4] -> ((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xcustomer)Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[0 1 5 4 2 3 6] -> (((((((lineorderXcustomer)Xsupplier)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 0 4 1 2 6 5] -> (((((((lineorderXdate)Xcustomer)𝜎c_region∊['AMERICA'])Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[6 2 1 0 4 3 5] -> ((((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])
[6 2 1 0 3 5 4] -> ((((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)Xcustomer)Xdate)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[1 0 2 4 3 5 6] -> (((((((lineorderXsupplier)Xcustomer)Xpart)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 3 0 5 1 4 6] -> ((((((lineorderXpart)Xdate)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 0 6 5 1 3 4] -> ((((((lineorderXpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))Xdate)𝜎c_region∊['AMERICA'])
[3 0 2 1 5 4 6] -> (((((((lineorderXdate)Xcustomer)Xpart)Xsupplier)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 2 6 1 5 0 4] -> (((((((lineorderXdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])
[3 5 1 2 0 6 4] -> ((((((lineorderXdate)X(supplier𝜎s_region∊['AMERICA']))Xpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[2 6 4 3 1 0 5] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)Xsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])
[1 0 5 2 4 3 6] -> (((((((lineorderXsupplier)Xcustomer)𝜎s_region∊['AMERICA'])Xpart)𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 6 1 2 3 4 5] -> ((((((lineorderXcustomer)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[4 6 2 1 5 0 3] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))Xdate)
[1 6 2 3 0 5 4] -> ((((((lineorderXsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 3 1 6 0 5 4] -> (((((((lineorderXpart)Xdate)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 3 1 4 5 0 6] -> ((((((lineorderXpart)Xdate)Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 1 5 3 0 4 6] -> (((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])Xdate)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 5 1 4 2 3 6] -> ((((((lineorderXcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[6 2 0 1 4 5 3] -> ((((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)
[0 4 1 5 2 3 6] -> (((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xsupplier)𝜎s_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 0 1 5 4 3 6] -> (((((((lineorderXpart)Xcustomer)Xsupplier)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 3 6 2 0 5 4] -> ((((((lineorderXsupplier)Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[0 5 3 1 2 4 6] -> ((((((lineorderXcustomer)Xdate)X(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 1 2 0 4 3 6] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xpart)Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 3 6 1 2 5 4] -> ((((((lineorderXcustomer)Xdate)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[0 4 2 3 6 1 5] -> (((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])
[1 5 2 0 3 6 4] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xpart)Xcustomer)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[4 6 0 1 2 3 5] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])
[3 1 5 2 0 6 4] -> (((((((lineorderXdate)Xsupplier)𝜎s_region∊['AMERICA'])Xpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[0 4 1 2 6 3 5] -> (((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎s_region∊['AMERICA'])
[3 1 0 2 4 5 6] -> (((((((lineorderXdate)Xsupplier)Xcustomer)Xpart)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 1 5 2 4 6 3] -> (((((((lineorderXcustomer)Xsupplier)𝜎s_region∊['AMERICA'])Xpart)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[2 1 5 4 0 3 6] -> ((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 6 4 0 1 3 5] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))Xsupplier)Xdate)𝜎s_region∊['AMERICA'])
[4 2 6 1 5 3 0] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])Xdate)X(customer𝜎c_region∊['AMERICA']))
[3 1 6 5 0 2 4] -> ((((((lineorderXdate)Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[2 1 0 3 6 5 4] -> (((((((lineorderXpart)Xsupplier)Xcustomer)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[0 6 1 2 5 4 3] -> ((((((lineorderXcustomer)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xdate)
[4 0 2 1 3 6 5] -> ((((((lineorderX(customer𝜎c_region∊['AMERICA']))Xpart)Xsupplier)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[4 0 3 1 2 5 6] -> ((((((lineorderX(customer𝜎c_region∊['AMERICA']))Xdate)Xsupplier)Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[6 1 3 0 2 4 5] -> ((((((lineorderXsupplier)Xdate)Xcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[4 2 0 6 1 5 3] -> ((((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])Xdate)
[2 1 6 0 4 3 5] -> (((((((lineorderXpart)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])
[0 2 4 3 6 1 5] -> (((((((lineorderXcustomer)Xpart)𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])
[3 1 0 4 2 5 6] -> (((((((lineorderXdate)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 6 1 2 3 5 4] -> ((((((lineorderXcustomer)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 6 3 0 4 1 5] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)Xcustomer)𝜎c_region∊['AMERICA'])Xsupplier)𝜎s_region∊['AMERICA'])
[1 4 3 0 5 2 6] -> ((((((lineorderXsupplier)Xdate)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 2 6 1 4 5 3] -> (((((((lineorderXcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)
[2 6 0 1 3 5 4] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xsupplier)Xdate)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 1 3 6 5 0 4] -> (((((((lineorderXpart)Xsupplier)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])
[1 0 4 5 3 2 6] -> (((((((lineorderXsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 0 6 5 2 4 3] -> ((((((lineorderXsupplier)Xcustomer)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])Xdate)
[5 3 1 0 2 4 6] -> ((((((lineorderXdate)X(supplier𝜎s_region∊['AMERICA']))Xcustomer)Xpart)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 6 0 1 5 4 3] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xsupplier)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xdate)
[5 1 3 2 6 0 4] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])
[4 0 1 2 6 3 5] -> ((((((lineorderX(customer𝜎c_region∊['AMERICA']))Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎s_region∊['AMERICA'])
[2 1 0 6 4 5 3] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)
[1 3 0 4 2 5 6] -> (((((((lineorderXsupplier)Xdate)Xcustomer)𝜎c_region∊['AMERICA'])Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 2 3 0 6 4 5] -> (((((((lineorderXsupplier)Xpart)Xdate)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[3 5 0 2 6 4 1] -> ((((((lineorderXdate)Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))
[2 0 3 4 1 6 5] -> (((((((lineorderXpart)Xcustomer)Xdate)𝜎c_region∊['AMERICA'])Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[3 2 1 0 4 6 5] -> (((((((lineorderXdate)Xpart)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[2 6 3 1 5 4 0] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[2 1 5 3 4 0 6] -> ((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])Xdate)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 2 0 1 4 6 3] -> ((((((lineorderXpart)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[2 1 0 4 6 5 3] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)
[3 6 0 1 4 2 5] -> ((((((lineorderXdate)Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])
[2 1 5 0 6 4 3] -> (((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])Xdate)
[5 1 3 0 2 6 4] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xdate)Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[0 5 2 1 3 4 6] -> ((((((lineorderXcustomer)Xpart)X(supplier𝜎s_region∊['AMERICA']))Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[6 2 1 3 0 5 4] -> ((((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)Xdate)Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[6 2 3 0 5 1 4] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])
[4 6 2 0 1 5 3] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))X(customer𝜎c_region∊['AMERICA']))Xsupplier)𝜎s_region∊['AMERICA'])Xdate)
[1 2 6 5 3 0 4] -> (((((((lineorderXsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)Xcustomer)𝜎c_region∊['AMERICA'])
[1 5 2 3 6 0 4] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])
[0 1 4 6 2 3 5] -> ((((((lineorderXcustomer)Xsupplier)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])
[1 0 4 5 2 3 6] -> (((((((lineorderXsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 5 2 4 0 3 6] -> ((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xpart)X(customer𝜎c_region∊['AMERICA']))Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 0 3 5 2 4 6] -> (((((((lineorderXsupplier)Xcustomer)Xdate)𝜎s_region∊['AMERICA'])Xpart)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 6 1 2 5 0 4] -> ((((((lineorderXdate)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])
[0 2 4 1 3 5 6] -> (((((((lineorderXcustomer)Xpart)𝜎c_region∊['AMERICA'])Xsupplier)Xdate)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 0 2 6 4 3 5] -> (((((((lineorderXsupplier)Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])
[6 5 2 0 1 4 3] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])Xdate)
[5 1 3 2 0 4 6] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xdate)Xpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 4 3 2 1 5 6] -> (((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xdate)Xpart)Xsupplier)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 1 3 4 2 5 6] -> (((((((lineorderXcustomer)Xsupplier)Xdate)𝜎c_region∊['AMERICA'])Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[4 5 0 3 1 2 6] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))Xdate)X(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 5 2 1 0 4 6] -> ((((((lineorderXdate)Xpart)X(supplier𝜎s_region∊['AMERICA']))Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 3 2 0 6 5 4] -> (((((((lineorderXsupplier)Xdate)Xpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 3 1 0 4 5 6] -> (((((((lineorderXpart)Xdate)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 5 1 0 4 3 6] -> ((((((lineorderXpart)X(supplier𝜎s_region∊['AMERICA']))Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 0 1 4 2 6 5] -> (((((((lineorderXdate)Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[6 0 2 3 4 1 5] -> ((((((lineorderXcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎c_region∊['AMERICA'])Xsupplier)𝜎s_region∊['AMERICA'])
[2 6 1 5 0 4 3] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])Xdate)
[0 1 2 3 6 5 4] -> (((((((lineorderXcustomer)Xsupplier)Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[2 1 5 0 4 6 3] -> (((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[0 4 3 5 2 6 1] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))
[5 2 1 6 0 3 4] -> ((((((lineorderXpart)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xdate)𝜎c_region∊['AMERICA'])
[2 1 6 0 3 4 5] -> (((((((lineorderXpart)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[0 4 2 6 1 3 5] -> (((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)Xdate)𝜎s_region∊['AMERICA'])
[3 2 0 6 1 4 5] -> (((((((lineorderXdate)Xpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[1 3 2 4 5 6 0] -> ((((((lineorderXsupplier)Xdate)Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))
[1 3 2 0 4 5 6] -> (((((((lineorderXsupplier)Xdate)Xpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 3 0 1 4 5 6] -> (((((((lineorderXpart)Xdate)Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 3 2 0 5 6 4] -> (((((((lineorderXsupplier)Xdate)Xpart)Xcustomer)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[3 1 6 2 0 5 4] -> ((((((lineorderXdate)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[3 2 5 1 6 0 4] -> ((((((lineorderXdate)Xpart)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])
[6 3 0 1 2 5 4] -> ((((((lineorderXdate)Xcustomer)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[0 2 3 6 5 1 4] -> ((((((lineorderXcustomer)Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])
[1 2 6 0 4 3 5] -> (((((((lineorderXsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])
[6 4 2 3 0 1 5] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)X(customer𝜎c_region∊['AMERICA']))Xsupplier)𝜎s_region∊['AMERICA'])
[1 2 5 0 4 6 3] -> (((((((lineorderXsupplier)Xpart)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[3 0 1 5 2 6 4] -> (((((((lineorderXdate)Xcustomer)Xsupplier)𝜎s_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[0 2 1 6 4 5 3] -> (((((((lineorderXcustomer)Xpart)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)
[1 2 5 0 3 4 6] -> (((((((lineorderXsupplier)Xpart)𝜎s_region∊['AMERICA'])Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[6 2 3 1 5 0 4] -> ((((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])
[3 2 1 4 5 0 6] -> ((((((lineorderXdate)Xpart)Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 0 3 1 2 6 4] -> ((((((lineorderXcustomer)Xdate)X(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[1 5 2 0 3 4 6] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xpart)Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 1 0 6 3 4 5] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
